2,2,1,1,3,5,6,5,2,4,9,7,12,8,14,12,11,10,11,10,11,14,15,13,16,15,15,14,12,15,16,9,11,6,11,14,10,10,12,12,13,9,12,8,5,5,3,3,1,1,3,1,3,3,2,4
2,2,1,3,3,3,2,7,2,6,8,6,13,11,13,9,11,10,11,15,8,10,11,8,10,10,11,10,15,8,12,7,8,11,11,8,15,12,12,10,10,10,9,6,7,6,1,1,3,3,1,3,3,3,4,3
2,3,3,4,3,1,5,7,2,7,11,8,11,10,10,13,15,10,14,10,9,11,7,11,16,17,17,10,8,13,11,10,10,9,9,8,10,10,12,11,13,8,9,8,7,6,3,3,1,3,4,1,3,1,2,2
2,2,1,3,5,5,4,4,2,4,4,9,10,16,12,11,11,15,14,9,11,12,12,15,16,14,14,14,10,12,8,14,16,13,13,17,11,8,10,9,9,11,11,7,7,4,1,1,2,3,1,3,1,1,4,2
2,2,1,3,1,1,3,2,3,3,6,7,9,14,10,10,7,10,14,11,12,16,9,9,11,11,11,9,10,10,11,10,9,16,10,17,13,12,11,10,8,13,9,5,8,5,3,3,1,3,3,3,5,1,4,3
4,4,3,1,3,3,2,4,2,1,8,5,10,10,12,8,13,14,18,9,8,13,11,14,14,9,7,16,12,9,13,10,10,15,9,10,9,10,10,10,10,16,9,5,6,6,1,5,7,1,3,3,1,3,4,2
2,2,5,1,1,1,2,4,3,5,9,6,12,11,14,8,13,12,13,15,15,12,13,11,13,9,10,13,10,9,14,11,14,9,7,9,11,10,8,10,10,14,10,7,12,5,1,1,4,4,3,1,1,1,4,2
3,2,1,3,5,1,1,4,1,1,5,9,11,11,13,16,9,12,10,9,12,9,16,11,8,12,13,16,13,14,11,10,14,11,14,15,11,11,13,14,16,18,12,7,6,6,3,1,1,1,1,3,1,3,3,2
2,2,1,3,1,1,3,1,3,1,11,5,14,13,9,9,10,14,12,10,9,11,9,10,10,11,15,10,12,12,11,11,10,11,10,12,11,15,8,13,10,11,9,8,9,5,4,4,3,3,1,1,1,1,2,2
3,2,1,3,4,3,1,1,1,3,6,8,7,8,9,4,8,7,7,8,8,8,9,7,9,8,10,10,6,8,8,5,6,10,7,7,7,6,7,7,7,11,8,6,7,4,3,1,3,1,3,3,1,1,3,2
3,4,8,2,5,2,2,4,6,2,13,7,10,10,6,8,4,7,8,9,11,6,7,10,8,8,8,8,10,7,5,10,5,9,6,5,8,6,7,7,9,10,6,8,10,8,4,4,2,5,2,2,2,2,3,3
3,2,2,3,4,4,2,4,2,3,6,14,8,5,6,8,7,4,8,4,4,8,7,4,6,6,8,4,6,6,11,6,4,4,4,5,12,4,6,6,6,2,4,5,5,3,4,4,2,4,3,4,4,3,2,2
2,2,2,2,4,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,3,7,2,2,3,2,2,4,2,2,3,2,2,2,3,2,2,2,2,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2
4,5,2,3,2,2,4,2,2,4,2,2,2,2,2,2,4,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,5,2,2,3,3,2,2
3,2,6,2,2,2,2,2,2,2,4,2,2,2,2,4,3,2,2,2,2,4,5,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2
3,3,2,2,2,2,4,2,2,4,2,2,2,2,4,2,2,2,2,2,2,3,2,4,2,4,2,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,2,2,2,5,4,4,4,2,4,6,4,2,2
3,2,2,2,3,4,2,2,2,4,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2,4,2,2,2,2,2,2,6,2,2,2
3,2,4,2,2,4,2,2,2,2,4,2,2,2,3,2,4,2,2,2,5,3,4,2,2,4,3,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,2,2
4,2,5,2,2,4,6,2,4,4,2,4,2,2,3,2,2,2,2,2,3,2,2,2,4,2,2,2,2,2,2,2,2,2,6,2,3,2,2,2,6,2,2,4,2,2,2,2,2,2,4,2,6,4,9,7
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
