2.0794,1.7918,2.3026,2.5649,2.3979,2.0794,1.9459,1.7918,1.9459,1.7918,2.0794,2.1972,2.3979,1.9459,2.1972,2.3979,2.5649,2.4849,2.3979,2.9957,2.7081,3.1355,2.9957,3.3673,2.8904,2.6391,2.7726,2.6391,2.3979,2.8332,2.8332,2.4849,2.4849,2.3979,2.3979,2.7726,2.7726,2.6391,2.8332,1.9459,2.3026,2.4849,2.1972,2.7081,2.4849,2.6391,2.5649,3.4340,2.7081,2.6391,2.6391,2.8904,2.6391,2.3979,2.0794,2.1972,2.0794,2.5649,2.1972,2.0794,2.0794,2.0794,2.0794,2.4849,2.1972,1.7918,2.0794,2.4849,2.3979,2.4849,2.4849,2.5649,2.5649,2.4849,2.5649,2.0794,2.0794,1.9459,2.1972,2.3979,1.7918,2.0794,2.3026,2.3979,1.9459,2.0794,2.1972,2.3026,2.3026,2.8332
2.1972,2.0794,1.9459,2.1972,1.7918,2.4849,2.1972,1.7918,2.0794,2.0794,2.3979,1.9459,2.1972,2.3026,2.0794,2.3979,1.7918,2.0794,2.3979,2.5649,2.6391,3.1355,3.1355,3.2581,3.1781,3.0910,3.0910,2.8904,2.7726,3.4340,2.7726,3.4012,2.4849,2.9957,2.9957,3.0910,3.0445,2.8332,3.1355,2.6391,2.8904,2.7726,2.7726,2.7726,2.7726,2.7726,2.0794,3.2581,2.7081,2.6391,3.2189,3.2581,2.7726,2.6391,2.4849,2.8904,2.6391,3.2581,2.8332,2.3979,2.4849,2.6391,2.8332,2.8332,2.3026,2.3979,2.7726,2.7726,3.3322,3.0445,2.8332,2.6391,2.8332,2.9444,2.1972,2.5649,2.3026,2.3026,2.7726,2.3979,1.7918,2.0794,1.9459,2.3979,2.3026,1.7918,2.6391,2.7726,2.4849,2.4849
2.3026,1.7918,2.0794,2.3979,2.3026,2.5649,2.0794,1.9459,1.7918,2.1972,2.1972,1.7918,2.1972,2.3979,2.3026,2.0794,2.7081,2.6391,2.3026,2.3026,2.4849,2.7081,2.8332,3.0445,3.1781,3.2581,3.0910,3.5264,3.9120,3.8918,3.5835,3.5264,4.0775,3.8067,3.6376,3.4965,4.2767,4.4773,4.1431,3.0910,3.0910,3.9120,3.8712,3.7136,3.5553,3.5553,2.7726,3.3673,2.9444,3.1355,3.5264,3.4012,2.9957,2.8904,2.7081,3.2581,3.6376,4.8363,4.4659,2.5649,2.9444,3.0445,4.6634,4.4886,2.3026,2.5649,2.9444,3.8501,3.3322,2.8904,3.1781,2.7726,2.8332,2.6391,2.0794,2.1972,2.3026,2.4849,1.7918,2.0794,1.7918,2.1972,2.3026,1.7918,1.9459,1.7918,2.0794,2.0794,2.4849,2.1972
2.4849,1.7918,1.9459,2.0794,2.3979,2.0794,2.0794,1.7918,2.0794,2.0794,2.1972,2.1972,2.1972,2.1972,2.7081,2.4849,2.1972,2.3026,2.1972,2.4849,2.3979,1.9459,2.6391,3.1781,2.9957,3.1781,3.2189,3.1781,3.4012,3.2958,3.3322,3.5553,3.4965,3.1355,3.2958,4.0604,3.9512,4.1744,3.8286,3.7842,3.4012,4.0943,4.1897,3.8501,3.4012,3.7136,3.8712,3.7136,2.9444,3.3322,3.7136,4.3175,4.0431,3.2958,2.4849,3.4012,4.1271,4.3567,3.5553,2.7081,3.1355,2.9444,3.7377,3.2189,2.4849,2.3026,3.0910,2.8332,2.8332,2.6391,2.6391,2.7081,2.7081,2.4849,2.3026,2.5649,2.5649,2.3026,2.3026,2.3979,1.9459,2.0794,2.0794,1.9459,2.0794,2.1972,1.9459,2.3026,2.6391,2.4849
2.5649,2.0794,2.4849,2.0794,2.1972,2.3026,1.9459,2.1972,2.1972,1.9459,1.9459,2.3026,2.1972,2.3026,2.4849,1.7918,2.3979,2.3979,2.1972,2.7081,2.1972,2.3979,2.6391,2.4849,2.7726,2.9444,2.7081,3.0910,2.8332,3.1355,3.1781,3.2189,3.2581,3.2189,2.8332,3.3322,3.6109,3.6376,3.8918,3.4340,3.3673,3.6636,3.9703,3.7612,3.6636,3.7136,3.6889,3.8712,2.9957,3.6889,3.6636,4.2047,3.4012,2.8332,2.8904,3.1355,3.5264,3.4657,2.7081,2.7081,2.4849,3.2958,3.5835,3.0910,2.3979,2.3026,2.6391,2.6391,3.0910,2.6391,2.1972,3.0445,2.3026,2.4849,1.9459,2.3979,2.4849,1.6094,2.0794,2.0794,2.3026,2.0794,2.3026,2.5649,1.9459,2.0794,2.4849,2.8332,3.1355,2.7081
2.0794,2.3026,2.6391,1.9459,2.1972,2.3026,2.4849,2.0794,1.7918,2.1972,2.0794,2.3026,1.9459,2.3979,2.0794,2.3026,2.3026,2.3026,3.1355,2.5649,2.1972,2.7726,2.4849,2.8904,2.5649,2.7726,2.7726,2.5649,2.9444,2.8904,3.0910,2.7081,2.1972,2.5649,2.7726,3.4340,3.0445,3.4012,3.5553,2.7726,3.2958,3.6109,3.4965,3.6109,3.3322,3.6376,3.6376,3.6376,3.2189,3.4657,3.8501,3.9318,3.7842,3.0445,2.6391,2.8332,3.3673,3.6376,2.8332,2.3026,2.0794,2.9957,3.6109,2.8904,2.0794,2.6391,2.7081,2.1972,2.7726,3.0910,2.7081,2.4849,2.5649,2.6391,2.0794,1.9459,2.5649,2.3026,2.1972,2.3979,2.3026,2.4849,2.1972,2.3979,2.1972,2.4849,2.8904,2.8904,2.3026,2.8332
2.0794,2.3026,2.0794,2.0794,2.4849,2.4849,2.3026,2.0794,2.0794,2.1972,1.9459,2.0794,2.0794,2.3979,2.5649,1.7918,2.6391,2.4849,2.3979,2.7081,2.6391,2.4849,2.5649,2.3026,2.8332,2.5649,2.9444,2.9957,3.3322,2.6391,3.2958,3.2581,2.3979,2.7726,3.0445,3.5835,2.9957,2.4849,3.5264,3.1355,2.6391,3.4012,2.9444,3.3673,2.9444,3.2189,3.5553,3.4965,3.5264,2.8332,3.4340,3.5835,3.2581,2.5649,2.5649,2.3979,2.7726,3.1355,2.6391,2.4849,2.3026,2.4849,2.5649,2.7726,2.4849,2.6391,2.3026,2.8332,2.8904,2.3026,2.8904,2.5649,2.6391,2.3026,2.1972,2.3026,2.0794,2.0794,2.0794,2.6391,1.9459,2.4849,1.9459,2.0794,1.9459,2.3979,2.4849,2.8332,2.9444,2.3026
1.7918,2.3026,2.3026,2.0794,1.7918,2.0794,2.1972,2.0794,2.0794,2.3026,1.7918,1.9459,2.0794,2.3026,2.1972,2.1972,2.3026,2.0794,2.4849,3.2189,2.8332,2.7726,2.6391,2.4849,2.4849,2.5649,3.1355,3.3673,3.1781,2.7081,2.7726,3.0445,2.8332,3.0445,3.0445,3.6889,3.5835,2.7081,3.4965,2.7081,2.8332,2.9957,2.9444,3.6889,3.3673,3.4012,3.3322,3.1781,3.5553,3.2581,3.4012,3.2581,2.7081,2.8332,2.6391,3.2958,3.5835,2.8904,2.8904,2.0794,2.0794,2.7726,2.0794,2.3026,2.3979,2.7726,3.4965,3.3673,2.3026,2.6391,2.4849,2.3026,2.7081,2.0794,2.5649,2.3026,2.3979,2.4849,2.4849,2.1972,2.3979,2.0794,1.9459,2.1972,2.3979,2.4849,2.7081,2.7726,2.1972,2.8904
1.9459,1.7918,2.0794,2.1972,2.1972,2.0794,2.1972,2.0794,1.9459,1.7918,1.9459,2.0794,1.7918,1.9459,2.6391,2.6391,2.3979,2.1972,2.3026,2.8332,2.4849,2.5649,2.7081,2.9444,2.5649,2.9957,3.0445,3.2581,3.2958,3.2581,3.2581,3.6109,3.9318,3.6889,3.4340,3.8501,3.8918,4.0943,3.6889,2.8904,2.9444,3.4340,3.7377,3.4012,3.3673,3.0445,3.2189,3.7842,3.5553,4.1589,3.8712,3.3673,3.2189,3.6109,3.6889,3.6376,4.1109,3.5835,3.0445,3.1781,2.8904,4.5326,4.2341,2.3026,2.7726,2.9444,3.1781,2.4849,2.3026,2.7726,2.4849,2.7081,2.3026,1.9459,2.4849,2.5649,2.3026,2.5649,2.0794,2.1972,2.5649,2.3026,2.0794,2.3026,2.0794,2.3979,2.8332,2.5649,2.0794,2.9444
2.3026,2.5649,2.1972,2.3026,1.7918,2.1972,2.3026,2.1972,1.9459,1.7918,1.7918,1.7918,2.0794,2.1972,2.1972,2.7081,2.3026,2.7081,2.5649,2.5649,2.5649,2.5649,2.7726,2.7081,2.1972,2.5649,3.1781,3.7136,3.3322,3.4012,2.6391,3.8501,3.1355,2.9444,2.8332,3.5264,3.2581,3.8286,3.3322,3.0445,2.5649,4.1109,4.3567,3.7612,3.2581,3.1355,3.1355,3.3322,3.6109,3.6636,3.1355,2.9444,3.2581,3.0445,3.0445,3.3322,3.5835,3.3322,2.7726,2.7081,3.3322,3.7136,2.7726,2.3026,2.7726,2.7081,2.7726,2.7081,1.9459,2.3026,3.0910,2.4849,2.3026,2.3979,2.3979,2.0794,2.4849,2.3026,1.9459,1.7918,2.1972,1.9459,2.0794,1.7918,2.3979,2.3026,2.0794,1.9459,2.5649,2.0794
2.6391,2.5649,2.3979,2.0794,2.3026,2.0794,2.3026,1.9459,2.1972,2.3979,1.9459,2.1972,1.7918,1.9459,1.9459,2.0794,2.6391,2.3979,2.7081,2.8904,2.4849,2.8332,2.3979,2.6391,2.4849,2.8332,2.5649,3.0445,3.1781,2.8332,2.9444,2.7726,2.7081,2.7081,3.2581,3.1355,2.7081,3.2189,2.3979,2.7081,3.5264,3.4657,3.8067,2.7726,3.4012,3.0910,3.3673,3.5264,3.4657,3.2958,2.8332,2.8332,3.1781,3.0910,3.4657,3.2189,3.4965,3.1781,2.6391,2.3026,2.6391,2.7081,2.7081,2.6391,1.7918,2.3979,2.4849,1.9459,2.1972,1.9459,2.0794,1.7918,2.3026,2.5649,2.0794,2.3026,2.3979,2.1972,2.1972,2.3026,1.7918,1.9459,1.7918,2.4849,2.1972,2.4849,2.6391,2.7081,1.9459,1.7918
2.6391,2.3026,2.0794,2.1972,1.7918,2.3979,2.0794,2.3979,2.1972,1.9459,1.9459,2.0794,2.1972,2.0794,2.0794,2.6391,2.1972,2.3026,2.3979,2.5649,2.4849,2.8904,2.4849,2.7081,2.6391,2.3979,2.7081,2.8332,2.7081,3.0445,2.6391,2.5649,2.6391,2.7726,2.9444,2.7081,2.9444,2.9957,2.6391,2.5649,2.6391,2.8904,3.0910,2.7726,2.9957,2.3026,3.3673,3.7377,3.7612,3.1355,2.9957,2.7726,2.5649,3.0445,2.8332,2.7726,2.7726,2.1972,2.3026,1.9459,1.9459,2.7726,2.3026,2.1972,2.3026,2.1972,2.3979,2.3026,2.5649,1.7918,2.3979,2.0794,2.7726,2.3979,2.0794,1.9459,2.1972,2.1972,2.3026,1.9459,2.1972,2.0794,2.1972,2.1972,1.9459,1.7918,2.3026,1.7918,2.3979,1.7918
2.4849,2.1972,2.5649,2.3026,1.7918,2.0794,2.1972,2.3979,2.0794,2.1972,2.0794,2.3979,2.3026,1.9459,2.3979,2.1972,2.4849,2.5649,2.1972,2.4849,2.6391,2.4849,2.7726,2.8332,2.8904,2.7726,2.7726,2.1972,2.1972,2.3026,2.4849,2.5649,2.1972,2.1972,2.5649,2.9444,2.5649,2.8904,2.7726,2.5649,2.6391,3.0910,3.2958,2.7726,2.3979,2.8332,3.7842,3.5835,3.5835,2.9957,2.7081,2.4849,2.3026,2.4849,2.9957,2.1972,2.3979,2.3979,2.4849,2.0794,2.0794,2.0794,1.9459,1.9459,1.7918,2.1972,2.0794,1.7918,2.1972,2.3026,2.0794,2.3026,1.9459,2.4849,1.7918,2.0794,1.7918,2.3026,2.1972,1.9459,2.1972,1.9459,2.3026,2.4849,1.9459,2.0794,2.3979,2.8332,2.3026,2.3979
2.1972,2.1972,2.1972,2.0794,2.1972,2.0794,2.0794,2.3026,1.9459,2.1972,1.7918,1.9459,1.7918,1.9459,2.0794,2.0794,2.3979,1.9459,2.3026,2.0794,2.3979,2.7726,2.3979,2.6391,2.6391,2.7081,2.7081,2.3026,2.5649,2.6391,2.5649,2.3026,2.3979,2.1972,2.3979,2.4849,2.6391,2.4849,2.1972,2.4849,2.5649,2.7081,2.7726,2.4849,2.3026,2.5649,3.7377,3.6109,3.5264,2.7726,2.3026,2.3026,2.7726,2.6391,2.1972,2.5649,2.3979,2.1972,1.9459,1.7918,1.7918,2.3026,2.0794,1.9459,2.0794,1.7918,2.0794,2.3026,2.3026,2.4849,2.3979,2.0794,2.4849,2.3026,2.1972,2.4849,2.3026,1.7918,2.0794,2.1972,2.0794,2.3026,1.9459,1.9459,1.9459,2.3026,2.8332,3.3673,2.7081,2.3026
2.0794,1.9459,1.9459,2.3026,2.3979,2.3026,2.3979,2.0794,1.9459,2.1972,2.1972,2.1972,2.0794,2.3026,1.7918,1.9459,2.4849,2.1972,2.3026,2.7726,2.8332,2.5649,2.6391,2.3979,2.7081,2.7081,2.3026,2.6391,2.8332,2.9444,2.3026,2.5649,2.4849,2.3026,2.6391,2.3979,2.8332,2.3026,2.5649,2.0794,2.7081,2.6391,2.7081,2.4849,2.1972,2.7726,3.2581,3.4012,3.3322,2.4849,2.1972,2.1972,2.6391,2.7726,2.3979,2.3026,2.7081,2.1972,1.9459,2.1972,2.0794,2.3979,2.0794,2.3979,2.1972,2.1972,2.3026,2.3026,2.5649,2.3979,2.1972,1.6094,2.5649,2.1972,1.9459,1.7918,2.0794,1.7918,2.3026,2.1972,2.0794,2.3979,2.4849,2.1972,2.1972,2.1972,2.1972,3.4965,2.3026,2.4849
2.1972,2.4849,1.9459,2.3979,2.3026,2.7081,1.9459,1.9459,1.7918,2.1972,2.0794,2.5649,2.3979,2.0794,2.4849,1.9459,2.5649,2.1972,2.3026,2.5649,2.6391,2.3026,2.6391,2.9957,2.8904,2.5649,2.5649,2.4849,2.6391,2.4849,2.3979,2.3979,2.6391,2.8904,2.7726,2.4849,2.5649,2.5649,2.7081,2.5649,2.5649,2.6391,2.7726,2.0794,2.9444,2.9444,2.5649,3.2958,3.2581,2.3979,2.3026,2.6391,2.6391,2.6391,2.4849,2.3979,2.5649,2.7081,2.0794,2.3026,2.1972,2.3026,2.0794,2.0794,2.3979,2.0794,2.1972,2.3979,2.3979,2.4849,2.7081,2.3026,2.3979,1.9459,2.1972,2.1972,2.0794,2.3026,2.1972,2.0794,2.1972,1.7918,2.1972,1.7918,2.1972,1.9459,2.0794,2.7081,2.1972,2.3979
2.0794,1.7918,2.3026,1.7918,1.7918,2.3026,2.3026,1.9459,1.7918,2.0794,2.0794,2.0794,2.1972,1.9459,2.4849,2.0794,1.9459,2.0794,2.3979,2.1972,2.6391,2.5649,2.5649,2.8904,3.0445,3.0445,2.8332,2.8332,2.4849,2.7726,2.9444,2.7726,2.4849,2.5649,2.8904,2.5649,2.3979,2.5649,2.9957,2.3979,2.5649,2.3979,2.4849,3.0445,2.7081,2.8904,2.7726,3.2581,2.8904,2.6391,2.8904,2.5649,2.3979,2.3026,2.7081,2.6391,2.3026,2.3026,2.5649,2.0794,1.9459,1.7918,2.1972,2.3026,2.1972,2.3026,2.0794,2.3979,2.7081,2.7081,2.4849,2.3979,2.1972,2.1972,2.3026,1.9459,2.0794,2.0794,2.0794,2.3979,1.7918,2.1972,2.5649,2.0794,2.1972,1.7918,2.5649,2.1972,2.5649,1.9459
2.0794,2.3979,2.3026,2.1972,2.3026,2.3026,2.1972,2.3979,1.9459,2.4849,1.9459,2.3026,1.7918,2.0794,2.0794,2.3979,2.1972,2.3026,2.4849,2.3979,2.6391,2.3979,2.5649,2.3979,2.7726,2.7081,2.5649,2.6391,2.7726,1.9459,2.6391,2.4849,2.3026,2.1972,2.3026,2.8332,2.5649,2.5649,2.4849,2.3979,2.7081,2.1972,2.4849,2.3979,2.6391,2.7726,2.8332,2.8904,3.1781,2.6391,2.7726,2.5649,2.7081,2.0794,2.6391,2.3026,2.3026,2.3026,2.0794,2.3979,2.4849,2.4849,2.1972,1.9459,2.0794,2.1972,2.0794,2.5649,2.6391,2.5649,2.6391,1.9459,2.0794,1.7918,2.1972,2.1972,1.7918,2.1972,2.0794,2.0794,2.0794,2.3026,2.1972,2.6391,2.6391,2.4849,2.9444,2.3026,2.3979,2.7081
2.0794,1.7918,1.7918,2.4849,2.1972,1.7918,2.1972,2.3026,2.4849,2.3026,2.1972,1.7918,2.1972,2.0794,2.5649,2.0794,1.9459,2.3979,2.3026,2.3026,1.7918,2.7081,2.4849,2.6391,2.8904,2.8904,2.1972,2.4849,2.0794,1.7918,2.3026,2.3026,2.7081,2.8904,2.8332,2.6391,2.7726,2.8904,2.3979,2.4849,2.7726,2.4849,2.3979,2.6391,2.7081,2.4849,2.8904,2.8904,3.5264,2.6391,2.5649,2.5649,1.9459,2.3979,2.5649,2.5649,2.3026,2.3979,2.4849,2.0794,2.3979,2.3026,2.0794,2.0794,2.0794,2.3979,2.3026,1.9459,2.0794,2.3026,2.6391,2.3979,2.1972,1.9459,2.0794,1.9459,2.0794,1.7918,2.3979,2.0794,2.1972,2.1972,2.4849,2.7726,2.3979,3.2189,3.0445,3.0445,2.7081,2.7726
1.7918,2.6391,1.7918,2.0794,1.7918,2.3979,2.0794,2.5649,2.1972,2.1972,2.0794,2.1972,1.9459,2.0794,2.1972,2.3026,2.0794,2.3026,2.0794,2.0794,2.0794,2.6391,2.7081,2.5649,2.9957,2.7081,2.9444,2.6391,2.8332,2.0794,2.0794,2.4849,2.3979,2.5649,2.3979,2.7081,2.3979,2.7081,2.5649,2.8332,3.0910,2.4849,2.8332,2.5649,2.5649,2.8904,2.7726,3.4657,3.0910,2.8332,2.7081,2.8904,2.4849,2.7081,2.1972,2.5649,2.7081,2.3026,2.3026,2.5649,2.1972,2.3979,2.0794,2.1972,2.3979,2.1972,1.7918,1.9459,2.3026,2.7081,2.7081,2.3026,1.9459,2.0794,1.9459,1.9459,1.9459,2.1972,1.9459,2.0794,2.3026,2.1972,2.1972,2.4849,2.4849,2.9957,3.4965,3.0445,2.3979,2.8904
2.6391,2.0794,2.0794,2.1972,1.9459,2.0794,2.6391,1.9459,2.4849,2.1972,2.0794,2.0794,2.0794,2.0794,2.1972,2.1972,2.0794,1.9459,2.3979,2.3026,2.0794,2.0794,2.7081,2.5649,2.7081,2.7726,2.8332,2.3979,2.7081,2.5649,2.6391,2.1972,2.4849,2.5649,2.0794,2.3979,2.3979,2.7081,2.4849,2.4849,2.5649,2.3979,2.3026,2.9957,2.5649,2.6391,2.9957,3.1355,2.8904,2.9444,2.4849,2.6391,2.3026,2.3026,2.8332,2.3026,2.5649,2.6391,2.4849,2.3026,2.3026,2.1972,2.4849,2.1972,2.1972,2.3026,1.7918,2.1972,2.4849,2.7081,2.1972,2.4849,1.9459,2.3026,2.1972,2.0794,1.9459,1.7918,2.0794,2.1972,1.7918,2.0794,2.0794,2.3979,2.3026,3.2581,3.2581,4.1109,2.8904,2.9444
2.3026,1.7918,2.0794,2.3026,1.7918,2.5649,2.1972,2.3026,2.3026,2.3026,2.4849,2.8332,2.3979,2.1972,2.3026,2.0794,2.1972,2.0794,2.1972,2.1972,2.4849,2.5649,2.3979,2.8332,2.6391,2.8332,2.3979,2.6391,2.1972,2.5649,2.5649,2.5649,2.4849,2.6391,2.3026,2.3979,2.5649,3.0910,2.9444,2.7726,2.6391,2.7726,3.0445,2.8332,3.0910,2.8332,2.8904,3.2581,2.7726,2.8332,2.5649,2.4849,2.8332,2.6391,2.6391,2.3979,2.5649,2.5649,2.3979,2.1972,2.3979,2.3979,2.3026,2.3979,2.0794,1.9459,2.4849,2.1972,2.6391,2.6391,2.7081,2.4849,2.1972,2.1972,2.3026,2.0794,1.7918,2.3026,1.9459,1.7918,2.0794,2.4849,1.7918,2.0794,2.8904,2.6391,2.5649,2.0794,2.4849,2.3026
2.4849,2.5649,1.7918,2.1972,2.6391,1.7918,2.3979,1.7918,2.0794,2.1972,2.6391,2.5649,2.6391,2.3026,2.1972,2.3026,1.9459,2.0794,2.3026,2.6391,2.1972,2.8904,2.8904,2.7726,2.4849,2.3979,2.6391,2.8332,2.4849,2.0794,2.7726,2.5649,2.7081,2.7081,2.4849,2.3979,2.7726,3.1781,2.4849,2.8332,2.7081,3.0910,3.4657,3.1355,2.8904,3.2581,3.3322,3.6109,3.2581,2.9957,2.6391,2.5649,2.5649,2.4849,2.3979,2.7081,2.5649,2.3979,2.3026,2.0794,2.1972,2.1972,2.1972,2.3026,2.0794,1.9459,1.9459,2.1972,2.0794,2.3979,2.3979,1.9459,2.1972,1.9459,2.1972,2.0794,1.6094,2.4849,1.9459,1.9459,1.7918,2.5649,2.0794,1.9459,2.0794,2.3979,1.7918,2.3026,2.1972,2.3026
2.4849,1.7918,2.1972,2.6391,2.0794,2.0794,1.7918,2.0794,2.4849,2.4849,2.7726,2.7081,2.0794,2.1972,2.0794,2.3026,2.1972,1.9459,2.4849,2.3979,2.5649,2.7726,2.0794,2.5649,2.3979,2.3026,2.4849,2.0794,2.3026,2.1972,1.9459,1.9459,2.5649,2.3026,2.7726,2.6391,2.3979,2.5649,2.4849,2.9957,2.9957,3.4012,3.3673,3.0445,3.2189,3.4965,3.0445,3.2958,3.1355,2.8332,3.0445,2.0794,2.6391,2.6391,2.5649,2.3026,2.1972,2.5649,1.9459,1.9459,2.0794,2.0794,2.1972,2.3026,2.0794,2.7081,2.0794,1.9459,2.1972,2.0794,2.5649,2.3979,2.0794,2.3026,2.0794,1.7918,2.3026,2.4849,1.7918,2.6391,1.9459,2.5649,2.7081,2.3026,2.3026,2.3026,2.6391,2.9957,2.8332,2.0794
2.7726,2.0794,2.1972,2.0794,2.0794,2.4849,2.3026,2.0794,2.3026,2.0794,2.3979,2.7081,2.7081,2.3026,2.0794,2.3979,2.0794,1.9459,2.3979,2.3026,2.8332,2.3026,2.8332,2.3026,2.3026,2.0794,2.4849,2.6391,2.4849,2.4849,2.0794,2.0794,2.3026,2.4849,2.3026,2.3979,2.3026,2.3026,2.8332,3.4965,3.2958,2.3979,3.1781,2.7726,2.3979,3.0910,3.1355,3.1355,2.8332,2.6391,2.4849,2.6391,2.4849,2.9444,2.0794,2.6391,2.7081,2.5649,2.3026,1.7918,1.9459,1.7918,2.0794,2.1972,2.0794,2.0794,2.1972,2.1972,2.3979,2.0794,1.9459,2.3979,2.0794,2.4849,1.7918,2.0794,2.1972,1.9459,1.7918,2.3979,2.1972,2.1972,2.3026,2.3979,2.7081,2.3026,2.0794,1.9459,2.6391,2.0794
2.0794,2.7081,1.7918,2.4849,2.3026,2.0794,1.7918,2.1972,1.7918,2.3979,1.7918,2.3026,2.3979,2.3979,2.7081,2.1972,2.3026,2.3979,2.0794,2.4849,2.9957,2.7081,2.7081,2.8904,2.6391,2.8904,2.3026,2.1972,2.4849,2.1972,2.1972,2.5649,2.0794,2.4849,2.1972,2.4849,2.3979,2.4849,2.8332,3.0445,2.9444,2.4849,3.0910,2.7726,2.7726,2.7726,3.2581,3.3673,2.8332,2.9957,2.7726,2.6391,2.0794,2.4849,2.9957,3.0445,2.5649,2.7081,2.3979,2.3026,2.0794,2.1972,2.0794,1.9459,1.7918,2.0794,1.7918,2.3026,2.3979,2.0794,2.3026,2.3026,1.7918,1.7918,2.0794,2.3026,1.9459,2.3979,2.1972,2.0794,2.4849,2.3026,2.9444,2.0794,1.9459,2.7726,2.3979,2.7081,2.3026,2.6391
2.8904,1.7918,1.6094,2.7081,2.3026,1.7918,2.0794,2.0794,2.0794,2.1972,2.7726,1.9459,2.3979,2.1972,2.0794,2.1972,2.3979,2.3026,2.5649,2.5649,2.3979,2.7726,2.4849,2.3979,2.3026,2.1972,2.3026,2.3026,2.0794,2.3026,2.3026,2.1972,2.7081,2.3979,2.3979,2.3979,2.3026,2.6391,2.4849,2.4849,2.7726,2.1972,2.6391,2.7726,2.4849,2.6391,2.9957,3.1355,3.1355,2.3979,2.6391,2.3979,2.3979,2.3026,2.9444,3.1781,2.7726,2.5649,2.1972,2.0794,2.3979,2.0794,2.3026,2.1972,2.0794,2.3979,1.7918,2.0794,2.4849,2.3979,2.7081,2.1972,2.1972,2.3026,2.3979,2.3979,2.4849,2.1972,2.4849,2.1972,2.3026,1.7918,2.4849,2.0794,2.3979,2.4849,2.0794,2.0794,2.1972,2.3026
2.1972,2.3026,2.3026,2.5649,2.0794,2.0794,1.7918,2.5649,2.7081,2.0794,1.7918,2.3026,2.1972,2.3026,1.7918,3.1355,2.3979,2.3979,2.6391,2.3979,2.8332,2.7081,2.5649,2.4849,2.6391,2.1972,2.1972,2.0794,2.3979,2.4849,2.3979,2.0794,2.1972,2.1972,2.1972,2.5649,2.3979,2.6391,2.8904,2.6391,2.1972,2.6391,2.3979,2.4849,2.6391,3.0445,2.8332,3.1355,2.7081,3.0445,2.3026,2.7726,2.1972,2.1972,2.3026,2.9957,3.1355,2.8904,2.5649,2.1972,2.3026,2.1972,1.9459,2.0794,2.1972,1.7918,1.9459,1.9459,2.1972,2.3979,2.1972,2.1972,2.1972,2.0794,2.3979,1.7918,1.9459,2.0794,1.9459,2.3026,2.5649,3.0910,2.4849,2.3026,2.0794,1.9459,2.7726,2.3026,2.4849,2.1972
2.6391,3.0910,2.4849,2.4849,2.4849,2.4849,1.7918,1.7918,2.0794,2.0794,1.7918,2.4849,2.8332,2.1972,2.3026,2.3979,2.1972,1.6094,2.4849,2.6391,2.3979,2.3979,1.9459,2.1972,2.3026,2.1972,2.1972,2.0794,2.1972,1.9459,2.0794,2.1972,2.3026,2.3979,2.1972,2.3979,2.5649,2.3979,2.3979,2.1972,2.0794,2.0794,2.7726,2.3979,2.5649,2.7726,2.7081,2.8332,2.8904,2.8332,2.7081,2.7726,2.5649,2.3979,2.3026,3.0445,2.1972,2.7726,1.9459,2.1972,1.9459,2.3026,1.7918,1.9459,1.7918,2.3026,1.9459,2.3026,2.3026,2.3026,2.3979,2.6391,2.0794,1.6094,2.3026,2.4849,1.9459,2.1972,2.3026,2.7081,2.3026,1.7918,1.7918,1.9459,2.3026,2.7081,2.1972,2.0794,2.9957,2.8332
2.3026,2.8904,2.8904,2.6391,2.6391,3.1355,2.7726,2.5649,2.6391,2.0794,2.6391,2.4849,2.7081,2.6391,2.3979,2.3026,1.7918,2.8332,2.1972,2.7081,2.3979,2.3026,2.3026,2.3026,2.3026,1.9459,2.0794,1.9459,4.4998,2.0794,2.3979,2.1972,2.3026,1.9459,2.0794,2.1972,2.4849,2.3026,2.0794,2.1972,2.1972,2.3979,2.4849,2.0794,2.8332,2.5649,2.8332,2.8904,2.9444,2.7726,2.5649,2.8332,2.4849,2.5649,2.3979,2.4849,1.9459,2.3026,2.1972,2.0794,2.0794,1.7918,2.0794,1.6094,1.9459,2.1972,1.9459,2.0794,2.0794,2.5649,2.3026,2.7726,1.9459,2.3026,2.1972,1.9459,2.0794,2.1972,2.5649,2.1972,2.1972,2.3026,2.0794,2.4849,2.3026,2.3026,2.4849,3.2581,2.9444,2.3979
2.3026,2.6391,2.9957,2.8332,2.8332,3.2958,1.7918,2.1972,2.0794,2.7081,2.7726,2.4849,2.3026,2.4849,2.1972,1.7918,2.0794,2.5649,2.1972,2.3026,2.1972,2.3979,2.3979,2.6391,2.1972,2.3026,1.9459,1.9459,1.9459,2.3979,2.3026,1.9459,2.1972,2.0794,2.1972,2.3979,2.0794,2.3026,2.1972,2.6391,2.5649,2.3979,2.1972,2.4849,2.9957,3.0445,2.7081,2.9444,2.9957,2.8332,2.0794,2.5649,2.1972,2.1972,2.1972,2.0794,2.1972,2.0794,1.9459,2.3979,1.7918,2.1972,2.3026,2.3979,1.9459,2.1972,1.9459,2.3026,2.1972,1.9459,1.9459,2.1972,2.6391,2.0794,2.5649,2.5649,2.0794,2.3026,2.3026,2.4849,2.0794,2.3026,2.3979,2.5649,1.7918,2.3026,3.0445,2.7726,3.1781,2.3026
